Player,Age,Team,Position,Games,Games Started,Minutes Played,Field Goals,Field Goals Attempts,FG%,3-Point FG,3-Point FG Attempts,3P%,2-Point FG,2-Point FG Attempts,2P%,Effective FG%,Free Throws,Free Throws Attempts,Free Throw%,Offensive Rebounds,Defensive Rebounds,TRB,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points
Goga Bitadze,25.0,ORL,C,24.0,21.0,23.7,3.8,6.0,0.634,0.0,0.5,0.0,3.8,5.5,0.692,0.634,1.5,1.9,0.778,2.9,5.0,7.8,2.0,0.8,1.6,1.5,2.5,9.1
Jay Huff,26.0,MEM,C,27.0,1.0,15.2,3.2,6.2,0.515,1.6,4.0,0.411,1.6,2.2,0.7,0.647,1.1,1.5,0.756,0.6,2.1,2.8,0.8,0.3,1.2,0.6,1.7,9.1
Trentyn Flowers,19.0,LAC,SF,1.0,0.0,14.0,4.0,9.0,0.444,0.0,2.0,0.0,4.0,7.0,0.571,0.444,1.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,3.0,9.0
Peyton Watson,22.0,DEN,SF,25.0,12.0,24.3,3.3,6.6,0.494,0.8,2.2,0.37,2.5,4.5,0.554,0.554,1.7,2.2,0.764,1.0,2.3,3.3,1.2,0.8,0.9,0.8,2.1,9.0
Jalen Wilson,24.0,BRK,PF,26.0,6.0,25.4,3.0,7.4,0.404,1.4,4.2,0.336,1.6,3.2,0.494,0.5,1.6,1.9,0.84,1.0,2.3,3.3,1.8,0.5,0.0,0.9,2.3,9.0
Draymond Green,34.0,GSW,PF,24.0,22.0,28.2,3.0,7.0,0.431,1.5,3.7,0.393,1.5,3.3,0.474,0.536,1.4,2.2,0.642,0.9,5.0,6.0,5.6,1.0,0.9,2.5,3.3,8.9
Al Horford,38.0,BOS,C,20.0,18.0,27.7,3.3,7.1,0.461,2.1,5.2,0.398,1.2,1.9,0.632,0.606,0.3,0.3,1.0,1.0,4.4,5.3,2.3,0.7,1.0,1.0,1.7,8.9
Dereck Lively II,20.0,DAL,C,22.0,15.0,24.0,3.6,5.2,0.702,0.0,0.0,0.333,3.6,5.2,0.702,0.702,1.6,2.7,0.61,3.0,4.7,7.7,2.4,0.5,1.6,1.3,2.9,8.9
Gary Trent Jr.,26.0,MIL,SG,23.0,7.0,25.8,3.0,7.4,0.404,2.0,5.0,0.388,1.0,2.4,0.436,0.535,1.0,1.1,0.88,0.1,1.8,2.0,1.0,0.9,0.0,0.5,2.3,8.9
Aaron Wiggins,26.0,OKC,SG,26.0,8.0,20.3,3.5,7.7,0.45,1.4,3.5,0.402,2.0,4.2,0.491,0.543,0.6,0.7,0.789,0.9,2.4,3.3,1.5,0.9,0.3,0.8,1.3,8.9
Jalen Duren,21.0,DET,C,25.0,25.0,24.3,3.6,5.3,0.684,0.0,0.0,0.333,3.6,5.3,0.684,0.684,1.6,2.7,0.582,3.1,6.0,9.1,2.3,0.5,1.2,2.0,3.2,8.8
Quentin Grimes,24.0,DAL,SG,25.0,9.0,20.6,3.0,6.4,0.469,1.5,3.7,0.409,1.5,2.7,0.552,0.588,1.3,1.8,0.711,0.6,3.0,3.6,1.5,0.8,0.2,1.2,1.8,8.8
Jaime Jaquez Jr.,23.0,MIA,SF,20.0,1.0,21.1,3.3,7.9,0.42,0.5,2.0,0.25,2.8,5.9,0.479,0.452,1.7,2.4,0.723,1.4,3.5,4.8,2.3,1.0,0.1,1.5,1.6,8.8
Isaiah Joe,25.0,OKC,SG,24.0,9.0,21.2,3.1,7.5,0.413,2.2,5.8,0.379,0.9,1.6,0.538,0.561,0.4,0.5,0.769,0.5,2.2,2.7,1.6,0.7,0.3,0.5,1.7,8.8
Georges Niang,31.0,CLE,PF,27.0,1.0,20.8,3.4,7.1,0.476,1.7,4.6,0.363,1.7,2.5,0.687,0.594,0.4,0.5,0.786,0.8,3.3,4.1,1.3,0.3,0.2,1.0,2.3,8.8
Anthony Black,21.0,ORL,PG,29.0,1.0,24.3,3.1,7.3,0.422,0.7,2.5,0.264,2.4,4.8,0.504,0.467,1.9,2.6,0.72,0.5,2.2,2.7,3.8,1.0,0.8,2.2,2.1,8.7
Carlton Carrington,19.0,WAS,PG,25.0,17.0,29.3,3.2,8.4,0.384,1.4,4.5,0.321,1.8,4.0,0.455,0.469,0.8,1.0,0.8,0.4,4.2,4.6,4.0,0.9,0.3,2.0,3.1,8.7
Caleb Martin,29.0,PHI,SF,20.0,15.0,29.1,3.0,7.4,0.405,0.8,2.6,0.294,2.3,4.9,0.464,0.456,2.0,2.9,0.672,1.4,3.3,4.6,2.3,1.0,0.5,1.8,1.7,8.7
Cody Martin,29.0,CHO,SF,27.0,5.0,26.3,3.3,7.4,0.445,1.2,3.7,0.327,2.1,3.7,0.566,0.528,0.9,1.3,0.686,1.1,3.6,4.7,2.2,1.1,0.7,1.1,2.0,8.7
Sam Hauser,27.0,BOS,PF,21.0,2.0,22.4,3.1,7.2,0.437,2.2,6.0,0.373,0.9,1.2,0.76,0.593,0.1,0.1,1.0,0.9,2.7,3.5,1.0,0.9,0.2,0.4,1.2,8.6
Ziaire Williams,23.0,BRK,SF,21.0,7.0,21.9,3.0,7.6,0.403,0.9,3.1,0.273,2.2,4.4,0.495,0.459,1.7,2.1,0.795,1.0,3.3,4.4,1.1,1.0,0.3,0.9,2.7,8.6
Mike Conley,37.0,MIN,PG,22.0,22.0,25.4,2.6,7.5,0.343,1.9,5.2,0.365,0.7,2.3,0.294,0.47,1.4,1.5,0.909,0.5,2.4,3.0,4.6,1.5,0.3,1.4,1.6,8.5
Donte DiVincenzo,28.0,MIN,SG,26.0,2.0,24.8,3.0,8.2,0.362,2.1,6.4,0.325,0.9,1.8,0.489,0.488,0.5,0.7,0.778,0.3,2.8,3.2,3.4,1.2,0.2,1.7,1.5,8.5
Jake LaRavia,23.0,MEM,PF,28.0,0.0,22.9,3.0,6.0,0.494,0.9,2.2,0.419,2.0,3.8,0.538,0.571,1.6,2.3,0.719,1.4,3.2,4.5,3.4,0.9,0.6,1.5,2.2,8.5
Jaylen Nowell,25.0,NOP,SG,8.0,0.0,21.0,3.3,9.1,0.356,1.0,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4
Spencer Dinwiddie,31.0,DAL,PG,25.0,1.0,22.0,2.4,6.2,0.394,1.3,3.6,0.352,1.2,2.6,0.453,0.497,2.1,2.5,0.855,0.2,1.7,1.9,3.2,0.8,0.3,0.8,1.5,8.3
Trendon Watford,24.0,BRK,PF,13.0,0.0,16.1,2.7,6.1,0.443,0.6,2.0,0.308,2.1,4.1,0.509,0.494,2.3,2.7,0.857,0.3,2.5,2.8,1.2,0.4,0.3,1.2,2.3,8.3
Robert Williams,27.0,POR,C,9.0,1.0,17.6,3.4,4.7,0.738,0.1,0.2,0.5,3.3,4.4,0.75,0.75,1.3,1.4,0.923,1.9,3.6,5.4,1.3,0.9,1.4,0.9,1.0,8.3
Kentavious Caldwell-Pope,31.0,ORL,SG,28.0,28.0,30.4,2.8,7.1,0.395,1.4,4.7,0.303,1.4,2.4,0.574,0.495,1.1,1.3,0.886,0.4,1.6,2.0,1.9,1.6,0.6,0.8,2.1,8.2
Bones Hyland,24.0,LAC,PG,12.0,0.0,11.4,2.5,6.1,0.411,1.9,4.3,0.442,0.6,1.8,0.333,0.568,1.3,1.5,0.833,0.3,0.8,1.1,1.2,0.9,0.3,1.3,1.3,8.2
Brandin Podziemski,21.0,GSW,SG,25.0,8.0,24.5,3.2,8.1,0.396,1.0,3.7,0.258,2.2,4.4,0.514,0.455,0.9,1.2,0.733,1.0,3.6,4.6,3.5,0.8,0.3,1.2,1.6,8.2
A.J. Green,25.0,MIL,SG,24.0,3.0,21.1,2.7,5.7,0.478,2.5,5.2,0.476,0.3,0.5,0.5,0.695,0.2,0.3,0.833,0.2,2.0,2.1,1.0,0.5,0.1,0.7,2.1,8.1
Nikola Jović,21.0,MIA,PF,15.0,8.0,18.6,2.9,6.1,0.467,1.1,3.1,0.348,1.8,3.1,0.587,0.554,1.3,1.8,0.741,0.5,3.2,3.7,1.3,0.9,0.1,0.5,1.4,8.1
Tristan Da Silva,23.0,ORL,SF,25.0,18.0,23.7,3.0,7.3,0.418,1.2,3.6,0.337,1.8,3.7,0.495,0.5,0.7,1.0,0.708,1.0,2.5,3.6,1.4,0.4,0.2,0.8,1.5,8.0
Brice Sensabaugh,21.0,UTA,SF,20.0,0.0,16.6,2.8,6.1,0.459,1.7,4.0,0.413,1.2,2.1,0.548,0.594,0.7,0.8,0.867,0.7,1.8,2.4,1.2,0.6,0.1,1.6,1.1,7.9
Jalen Smith,24.0,CHI,C,25.0,1.0,15.4,2.7,5.9,0.456,1.2,3.3,0.366,1.5,2.6,0.569,0.558,1.3,1.7,0.786,1.4,3.9,5.4,0.8,0.4,0.8,0.6,1.6,7.9
Andre Drummond,31.0,PHI,C,21.0,13.0,20.5,3.1,6.0,0.52,0.0,0.4,0.125,3.1,5.7,0.546,0.524,1.5,2.6,0.574,3.0,5.5,8.6,0.5,1.4,0.4,1.8,2.4,7.8
Garrison Mathews,28.0,ATL,SG,19.0,1.0,18.1,2.3,5.2,0.434,1.9,4.4,0.446,0.3,0.8,0.375,0.621,1.4,1.6,0.839,0.2,0.9,1.1,1.4,0.7,0.2,0.5,1.8,7.8
Taurean Prince,30.0,MIL,SF,25.0,25.0,26.6,2.8,5.8,0.479,1.9,3.6,0.516,0.9,2.1,0.415,0.642,0.4,0.5,0.846,0.6,3.5,4.2,1.8,0.8,0.2,1.1,2.0,7.8
Day'Ron Sharpe,23.0,BRK,C,6.0,0.0,15.2,2.5,5.8,0.429,0.3,1.5,0.222,2.2,4.3,0.5,0.457,2.5,2.7,0.938,2.0,2.7,4.7,0.8,1.2,0.3,1.3,1.8,7.8
Ausar Thompson,22.0,DET,SF,8.0,3.0,17.0,3.1,7.3,0.431,0.5,2.0,0.25,2.6,5.3,0.5,0.466,1.0,1.9,0.533,1.1,2.5,3.6,2.4,0.9,0.5,1.5,3.0,7.8
Cameron Payne,30.0,NYK,PG,21.0,0.0,17.1,2.8,6.6,0.428,1.7,4.0,0.417,1.1,2.6,0.444,0.554,0.4,0.5,0.818,0.3,1.5,1.8,3.2,0.6,0.4,0.5,2.0,7.7
Brandon Clarke,28.0,MEM,PF,27.0,17.0,18.7,3.5,5.7,0.613,0.0,0.6,0.063,3.5,5.1,0.676,0.616,0.5,0.8,0.591,1.7,3.5,5.2,1.0,0.8,0.4,0.5,2.0,7.6
Noah Clowney,20.0,BRK,PF,18.0,1.0,17.8,2.5,6.6,0.381,1.6,4.5,0.358,0.9,2.1,0.432,0.504,1.0,1.3,0.75,0.9,2.6,3.4,0.7,0.3,0.7,0.8,2.9,7.6
Josh Green,24.0,CHO,SG,25.0,24.0,27.7,2.8,6.5,0.423,1.5,3.5,0.42,1.3,3.0,0.427,0.537,0.6,1.0,0.6,1.0,1.6,2.6,1.6,0.9,0.4,0.9,3.0,7.6
Luke Kennard,28.0,MEM,SG,16.0,0.0,19.9,2.4,5.6,0.438,1.8,3.9,0.46,0.6,1.6,0.385,0.601,0.9,1.1,0.778,0.4,2.0,2.4,2.8,0.7,0.1,0.7,0.8,7.6
Wendell Carter Jr.,25.0,ORL,C,16.0,16.0,26.2,2.4,5.1,0.476,0.3,2.1,0.152,2.1,3.1,0.694,0.506,2.2,2.9,0.745,1.9,6.0,7.9,2.4,0.9,0.6,0.8,2.8,7.4
Talen Horton-Tucker,24.0,CHI,SG,22.0,0.0,12.0,2.7,5.1,0.527,1.0,2.2,0.429,1.7,2.9,0.603,0.621,1.0,1.6,0.657,0.5,1.5,2.0,1.5,0.3,0.2,0.5,1.0,7.4
Moses Moody,22.0,GSW,SG,23.0,4.0,15.6,2.5,6.0,0.42,1.3,3.6,0.366,1.2,2.4,0.5,0.529,1.1,1.5,0.714,0.4,1.4,1.9,0.9,0.3,0.3,0.8,1.1,7.4
Kyshawn George,21.0,WAS,SG,20.0,6.0,25.7,2.6,7.7,0.333,1.2,5.0,0.24,1.4,2.7,0.509,0.412,1.0,1.4,0.714,0.7,3.4,4.1,2.6,0.7,0.7,1.1,3.1,7.3
Trayce Jackson-Davis,24.0,GSW,C,25.0,18.0,16.9,3.2,5.3,0.606,0.0,0.0,0.0,3.2,5.2,0.611,0.606,0.9,1.5,0.605,1.7,3.2,4.8,2.0,0.3,0.7,0.8,1.2,7.3
Sam Merrill,28.0,CLE,SG,23.0,1.0,20.2,2.3,6.3,0.375,1.8,5.5,0.333,0.5,0.8,0.667,0.521,0.7,0.7,0.938,0.3,1.5,1.9,1.8,0.6,0.2,0.4,2.0,7.2
Isaiah Wong,24.0,CHO,SG,5.0,0.0,15.6,2.4,5.6,0.429,0.6,1.6,0.375,1.8,4.0,0.45,0.482,1.8,2.8,0.643,1.4,1.8,3.2,2.0,0.6,0.0,1.2,1.6,7.2
Haywood Highsmith,28.0,MIA,SF,22.0,16.0,24.8,2.6,5.5,0.475,1.3,3.1,0.426,1.3,2.4,0.538,0.596,0.6,0.9,0.684,0.8,2.2,3.0,1.1,1.1,0.8,0.7,2.0,7.1
Ja'Kobe Walter,20.0,TOR,SG,14.0,5.0,19.6,2.8,7.7,0.361,0.8,3.5,0.224,2.0,4.2,0.475,0.412,0.7,1.1,0.667,1.0,2.2,3.2,1.6,0.6,0.2,0.9,2.0,7.1
Isaiah Jackson,23.0,IND,C,5.0,1.0,16.8,2.8,4.6,0.609,0.0,0.0,0.333,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0
Khris Middleton,33.0,MIL,SF,4.0,0.0,21.3,1.8,6.8,0.259,0.8,3.0,0.25,1.0,3.8,0.267,0.315,2.8,3.0,0.917,0.0,3.0,3.0,5.8,1.5,0.5,1.5,3.0,7.0
Vasilije Micić,31.0,CHO,PG,16.0,7.0,21.3,2.6,7.7,0.341,1.1,3.2,0.353,1.5,4.5,0.333,0.415,0.6,0.8,0.75,0.9,2.0,2.9,3.8,0.6,0.0,2.1,1.3,6.9
Kyle Filipowski,21.0,UTA,C,17.0,8.0,18.0,2.5,4.9,0.518,0.6,1.9,0.303,1.9,2.9,0.66,0.578,1.2,2.0,0.588,0.9,3.5,4.4,1.8,0.5,0.1,0.9,1.8,6.8
Tyrese Martin,25.0,BRK,SG,11.0,2.0,15.0,2.4,5.0,0.473,1.7,3.7,0.463,0.6,1.3,0.5,0.645,0.4,0.5,0.8,0.8,1.6,2.5,1.1,0.5,0.2,0.6,1.2,6.8
Kelly Olynyk,33.0,TOR,C,5.0,0.0,14.4,2.0,5.6,0.357,0.6,1.8,0.333,1.4,3.8,0.368,0.411,2.2,2.8,0.786,1.0,3.2,4.2,2.0,1.4,0.2,1.4,2.4,6.8
Jeremiah Robinson-Earl,24.0,NOP,PF,26.0,4.0,19.6,2.6,5.9,0.438,0.8,2.5,0.323,1.8,3.4,0.523,0.507,0.9,1.0,0.885,2.0,2.8,4.9,1.2,0.7,0.1,0.8,1.3,6.8
Cason Wallace,21.0,OKC,SG,26.0,15.0,26.5,2.8,6.7,0.422,1.0,3.3,0.302,1.8,3.3,0.54,0.497,0.2,0.3,0.857,1.3,2.3,3.6,2.1,1.7,0.7,0.6,2.0,6.8
Kris Dunn,30.0,LAC,PG,28.0,17.0,22.7,2.8,6.2,0.443,1.0,3.1,0.326,1.8,3.1,0.557,0.523,0.2,0.4,0.5,0.7,2.8,3.5,2.7,1.7,0.3,1.0,2.6,6.7
Johnny Juzang,23.0,UTA,SG,22.0,0.0,17.1,2.3,5.8,0.402,1.6,4.2,0.38,0.7,1.6,0.457,0.539,0.5,0.6,0.846,0.5,1.7,2.2,1.0,0.3,0.2,0.5,2.0,6.7
KJ Martin,24.0,PHI,PF,21.0,4.0,19.2,2.6,4.0,0.647,0.3,0.8,0.412,2.3,3.2,0.706,0.688,1.1,1.4,0.828,0.9,1.8,2.7,0.8,0.4,0.7,0.4,2.5,6.7
Davion Mitchell,26.0,TOR,PG,27.0,13.0,26.8,2.5,6.3,0.398,0.9,3.0,0.293,1.6,3.3,0.494,0.468,0.8,1.1,0.677,0.5,1.7,2.3,5.0,0.8,0.3,2.0,2.9,6.7
Josh Okogie,26.0,PHO,SG,15.0,1.0,13.5,2.5,4.8,0.514,0.7,1.6,0.417,1.8,3.2,0.563,0.583,1.1,1.5,0.696,1.3,1.7,2.9,0.5,0.9,0.3,0.7,1.0,6.7
Elfrid Payton,30.0,NOP,PG,7.0,3.0,20.6,3.3,6.6,0.5,0.0,0.1,0.0,3.3,6.4,0.511,0.5,0.1,0.3,0.5,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7
Quenton Jackson,26.0,IND,PG,15.0,7.0,16.1,2.6,5.0,0.52,0.6,1.6,0.375,2.0,3.4,0.588,0.58,0.8,1.1,0.706,0.7,1.1,1.8,1.9,0.6,0.3,0.7,1.9,6.6
Jordan Miller,25.0,LAC,SF,17.0,0.0,15.6,2.6,5.9,0.44,0.4,1.6,0.25,2.2,4.2,0.514,0.475,1.0,1.3,0.773,1.0,1.1,2.1,1.2,0.4,0.2,0.9,1.1,6.6
Isaac Okoro,24.0,CLE,SG,23.0,16.0,21.0,2.3,4.7,0.495,1.3,2.7,0.492,1.0,2.0,0.5,0.636,0.7,0.9,0.714,0.9,1.3,2.3,1.7,0.7,0.4,0.4,2.0,6.6
Keon Ellis,25.0,SAC,SG,26.0,4.0,21.0,2.1,4.5,0.466,1.3,3.2,0.41,0.8,1.3,0.606,0.612,1.0,1.2,0.844,0.8,1.5,2.3,1.1,1.2,0.9,0.8,1.9,6.5
Jaden Hardy,22.0,DAL,SG,22.0,2.0,14.5,2.4,6.0,0.391,0.8,2.7,0.305,1.5,3.4,0.459,0.459,1.0,1.1,0.88,0.2,1.2,1.4,1.2,0.6,0.0,1.4,1.4,6.5
Simone Fontecchio,29.0,DET,SF,26.0,0.0,18.3,2.0,5.1,0.398,1.2,3.4,0.341,0.9,1.7,0.511,0.511,1.2,1.5,0.816,0.5,2.3,2.9,0.9,0.3,0.2,0.8,1.3,6.4
Jaxson Hayes,24.0,LAL,C,11.0,1.0,17.5,2.4,3.3,0.722,0.0,0.0,0.333,2.4,3.3,0.722,0.722,1.6,2.1,0.783,1.9,2.6,4.5,0.8,0.4,0.8,0.7,2.5,6.4
Kevin Love,36.0,MIA,PF,14.0,4.0,11.8,2.2,6.0,0.369,1.3,3.5,0.367,0.9,2.5,0.371,0.476,0.7,1.1,0.667,1.0,3.7,4.7,1.3,0.9,0.1,0.8,0.9,6.4
Shake Milton,28.0,BRK,SG,23.0,0.0,17.0,2.4,5.2,0.458,0.9,2.3,0.37,1.5,2.9,0.53,0.542,0.8,1.0,0.75,0.6,1.2,1.8,2.0,0.4,0.0,0.7,1.3,6.4
Marcus Sasser,24.0,DET,PG,19.0,0.0,13.7,2.6,4.8,0.533,0.9,2.2,0.405,1.7,2.6,0.64,0.625,0.3,0.3,1.0,0.4,0.6,1.0,1.8,0.8,0.2,0.8,1.1,6.4
Ron Holland,19.0,DET,SF,28.0,1.0,16.2,2.5,5.3,0.466,0.4,2.0,0.211,2.0,3.3,0.626,0.507,1.0,1.2,0.794,0.6,2.5,3.1,0.7,0.5,0.2,1.0,1.6,6.3
Terance Mann,28.0,LAC,SG,23.0,11.0,21.0,2.4,5.6,0.438,0.7,2.0,0.34,1.7,3.5,0.494,0.5,0.7,1.0,0.667,1.0,2.0,3.1,1.7,1.0,0.2,0.6,2.0,6.3
Max Christie,21.0,LAL,SG,26.0,5.0,20.6,1.9,4.5,0.415,0.7,2.2,0.321,1.2,2.4,0.5,0.492,1.8,2.1,0.852,0.8,1.5,2.3,1.2,0.8,0.4,0.8,1.5,6.2
Javonte Green,31.0,NOP,SG,26.0,12.0,22.7,2.2,5.0,0.431,0.7,2.2,0.304,1.5,2.8,0.527,0.496,1.2,1.7,0.744,1.0,2.3,3.3,0.8,1.0,0.7,0.6,1.3,6.2
Jonathan Isaac,27.0,ORL,PF,23.0,0.0,16.8,2.3,5.1,0.441,0.8,2.7,0.295,1.5,2.5,0.596,0.517,0.9,1.3,0.69,1.7,2.9,4.6,0.2,0.9,1.4,0.4,1.4,6.2
Malaki Branham,21.0,SAS,SG,20.0,0.0,12.6,2.2,5.0,0.44,0.9,2.2,0.395,1.4,2.9,0.474,0.525,0.9,1.0,0.85,0.2,1.4,1.5,1.3,0.4,0.1,1.3,0.7,6.1
Ryan Dunn,22.0,PHO,SF,22.0,9.0,17.2,2.4,5.5,0.426,1.1,3.5,0.312,1.3,2.0,0.622,0.525,0.2,0.5,0.417,0.6,1.9,2.5,0.7,0.5,0.5,0.5,2.3,6.0
Pelle Larsson,23.0,MIA,SG,15.0,0.0,16.3,2.3,4.2,0.54,0.7,1.9,0.379,1.5,2.3,0.676,0.627,0.7,1.3,0.55,0.7,1.3,2.0,1.5,0.6,0.0,0.5,2.1,6.0
Dariq Whitehead,20.0,BRK,SF,3.0,0.0,8.7,2.0,3.7,0.545,2.0,3.3,0.6,0.0,0.3,0.0,0.818,0.0,0.0,0.7765,0.0,1.0,1.0,0.3,0.7,0.3,1.0,0.3,6.0
Isaiah Stewart,23.0,DET,C,27.0,3.0,21.4,2.4,4.3,0.552,0.2,0.8,0.238,2.2,3.5,0.621,0.573,1.1,1.2,0.879,2.2,3.7,6.0,1.7,0.5,1.3,1.1,2.7,6.0
James Wiseman,23.0,IND,C,1.0,0.0,5.0,2.0,4.0,0.5,0.0,1.0,0.0,2.0,3.0,0.667,0.5,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
Jamison Battle,23.0,TOR,SF,25.0,0.0,13.8,2.1,4.3,0.481,1.4,3.2,0.432,0.7,1.1,0.63,0.644,0.4,0.4,0.818,0.6,1.4,1.9,0.9,0.1,0.2,0.3,1.2,5.9
Donovan Clingan,20.0,POR,C,20.0,7.0,16.8,2.5,4.7,0.527,0.2,0.7,0.308,2.3,4.0,0.563,0.548,0.8,1.1,0.727,3.0,3.6,6.6,0.5,0.5,2.0,1.2,3.0,5.9
Lindy Waters III,27.0,GSW,SG,22.0,8.0,17.9,2.1,5.6,0.382,1.4,4.0,0.356,0.7,1.6,0.444,0.508,0.2,0.2,0.8,0.5,2.1,2.6,1.4,0.7,0.2,0.4,1.6,5.9
Kenrich Williams,30.0,OKC,PF,16.0,0.0,13.0,2.3,3.9,0.571,0.9,2.1,0.412,1.4,1.8,0.759,0.683,0.5,0.5,1.0,0.8,2.1,2.8,0.9,0.6,0.3,0.2,1.8,5.9
Jared Butler,24.0,WAS,SG,19.0,0.0,11.2,2.3,5.0,0.463,0.4,1.3,0.28,1.9,3.7,0.529,0.5,0.8,1.2,0.727,0.3,0.7,1.0,2.6,0.4,0.1,0.8,1.3,5.8
Alex Caruso,30.0,OKC,SG,18.0,0.0,19.9,2.2,5.8,0.385,0.9,3.4,0.279,1.3,2.4,0.535,0.466,0.4,0.5,0.778,0.6,2.4,2.9,2.2,1.9,0.6,0.7,2.2,5.8
Zach Collins,27.0,SAS,C,24.0,4.0,14.2,2.1,4.4,0.476,0.5,1.5,0.333,1.6,2.9,0.551,0.533,1.2,1.3,0.875,1.2,2.2,3.3,1.8,0.5,0.5,0.9,2.2,5.8
JT Thor,22.0,CLE,PF,4.0,0.0,5.3,1.8,2.0,0.875,0.8,0.8,1.0,1.0,1.3,0.8,1.063,1.5,1.5,1.0,0.3,0.5,0.8,0.0,0.5,0.8,0.5,1.0,5.8
Precious Achiuwa,25.0,NYK,PF,6.0,1.0,20.0,2.3,4.7,0.5,0.2,0.7,0.25,2.2,4.0,0.542,0.518,0.8,1.7,0.5,1.7,5.0,6.7,1.3,0.8,0.8,0.8,1.3,5.7
Keon Johnson,22.0,BRK,SG,25.0,6.0,17.1,2.1,6.1,0.342,1.2,3.8,0.305,0.9,2.3,0.404,0.438,0.4,0.5,0.75,0.5,2.3,2.8,1.1,0.5,0.3,1.0,2.3,5.7
Cam Whitmore,20.0,HOU,SF,9.0,0.0,9.1,2.2,5.6,0.4,0.1,2.3,0.048,2.1,3.2,0.655,0.41,1.1,1.8,0.625,0.4,0.9,1.3,0.4,0.1,0.1,0.3,1.0,5.7
Jonathan Mogbo,23.0,TOR,PF,28.0,4.0,17.8,2.1,4.6,0.465,0.3,0.8,0.318,1.9,3.8,0.495,0.492,1.1,1.5,0.698,2.0,2.6,4.6,1.8,0.9,0.4,0.9,1.9,5.6
