Player,Age,Team,Position,Games,Games Started,Minutes Played,Field Goals,Field Goals Attempts,FG%,3-Point FG,3-Point FG Attempts,3P%,2-Point FG,2-Point FG Attempts,2P%,Effective FG%,Free Throws,Free Throws Attempts,Free Throw%,Offensive Rebounds,Defensive Rebounds,TRB,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points
Ben Simmons,28.0,BRK,PG,21.0,15.0,24.3,2.6,4.4,0.591,0.0,0.0,0.333,2.6,4.4,0.591,0.591,0.4,0.6,0.615,0.9,4.6,5.5,6.6,0.8,0.6,2.7,2.5,5.6
Lonzo Ball,27.0,CHI,PG,11.0,0.0,17.7,1.7,5.4,0.322,1.4,4.5,0.3,0.4,0.8,0.444,0.449,0.6,0.6,1.0,0.4,2.8,3.2,3.7,1.0,0.6,1.0,1.3,5.5
Ajay Mitchell,22.0,OKC,SG,26.0,0.0,15.5,2.2,4.5,0.479,0.5,1.2,0.438,1.6,3.3,0.494,0.538,0.6,0.7,0.842,0.4,1.1,1.5,1.7,0.8,0.1,0.8,1.7,5.5
Ben Sheppard,23.0,IND,SG,14.0,5.0,20.6,2.1,5.0,0.414,1.4,3.6,0.38,0.7,1.4,0.5,0.55,0.0,0.0,0.7765,0.4,1.8,2.2,1.2,0.4,0.4,0.4,2.6,5.5
Dru Smith,27.0,MIA,SG,11.0,0.0,18.6,2.0,4.2,0.478,1.0,2.0,0.5,1.0,2.2,0.458,0.598,0.5,0.7,0.75,0.9,1.9,2.8,1.6,1.4,0.5,1.0,1.9,5.5
Jarace Walker,21.0,IND,PF,28.0,1.0,17.8,1.9,4.5,0.425,1.0,2.5,0.38,1.0,2.0,0.482,0.531,0.7,1.1,0.613,0.4,3.1,3.5,1.5,1.1,0.3,1.4,1.6,5.5
Trey Lyles,29.0,SAC,PF,18.0,2.0,19.6,1.8,5.1,0.363,1.2,3.7,0.333,0.6,1.4,0.44,0.484,0.6,0.8,0.714,0.8,3.1,3.9,0.9,0.6,0.6,0.6,1.4,5.4
Neemias Queta,25.0,BOS,C,23.0,5.0,16.8,2.3,3.7,0.631,0.0,0.1,0.0,2.3,3.6,0.646,0.631,0.8,1.0,0.75,1.7,3.0,4.7,0.7,0.3,1.0,0.7,2.0,5.4
Paul Reed,25.0,DET,C,14.0,0.0,11.1,2.1,3.7,0.558,0.3,0.8,0.364,1.8,2.9,0.61,0.596,1.0,1.2,0.824,0.9,1.6,2.4,0.6,0.9,0.6,0.8,1.6,5.4
David Roddy,23.0,ATL,PF,14.0,1.0,14.6,1.9,3.4,0.563,0.7,1.7,0.417,1.2,1.7,0.708,0.667,0.8,0.9,0.846,0.3,2.6,2.9,1.4,0.4,0.2,0.9,0.8,5.4
Kobe Bufkin,21.0,ATL,SG,10.0,0.0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3
Alec Burks,33.0,MIA,SG,12.0,0.0,15.1,1.8,3.8,0.457,1.3,2.7,0.469,0.5,1.2,0.429,0.62,0.5,0.7,0.75,0.3,1.6,1.9,1.3,0.5,0.3,0.2,0.4,5.3
Cam Spencer,24.0,MEM,SG,4.0,0.0,13.5,1.8,3.3,0.538,0.8,1.5,0.5,1.0,1.8,0.571,0.654,1.0,1.0,1.0,0.3,1.5,1.8,1.8,0.3,0.3,0.8,1.3,5.3
Vince Williams Jr.,24.0,MEM,SG,3.0,0.0,15.0,2.3,6.3,0.368,0.3,2.7,0.125,2.0,3.7,0.545,0.395,0.3,1.3,0.25,1.3,2.3,3.7,3.0,0.0,0.7,2.3,3.0,5.3
Matas Buzelis,20.0,CHI,SF,27.0,0.0,12.8,1.8,4.8,0.372,0.9,2.5,0.343,0.9,2.3,0.403,0.461,0.8,1.0,0.808,0.5,2.2,2.7,0.5,0.3,0.7,0.6,1.4,5.2
Torrey Craig,34.0,CHI,SF,6.0,1.0,11.2,1.8,3.7,0.5,1.2,3.0,0.389,0.7,0.7,1.0,0.659,0.3,0.3,1.0,0.5,1.7,2.2,0.5,0.2,0.2,0.0,1.7,5.2
Kevon Looney,28.0,GSW,C,24.0,5.0,16.4,2.3,4.3,0.519,0.0,0.0,0.333,2.3,4.3,0.519,0.519,0.7,1.6,0.436,3.4,4.1,7.5,1.8,0.8,0.3,0.6,2.4,5.2
Dean Wade,28.0,CLE,PF,19.0,10.0,22.0,1.7,5.1,0.344,1.3,4.3,0.305,0.4,0.7,0.571,0.474,0.4,1.1,0.4,0.9,3.9,4.8,1.3,1.0,0.4,0.3,1.5,5.2
Kyle Anderson,31.0,GSW,PF,24.0,0.0,14.4,2.0,4.8,0.417,0.5,1.6,0.333,1.5,3.2,0.461,0.474,0.5,0.8,0.65,0.5,2.5,2.9,2.3,0.8,0.5,0.5,1.1,5.1
Cole Anthony,24.0,ORL,PG,26.0,0.0,11.0,1.8,4.7,0.38,0.7,2.1,0.315,1.1,2.6,0.433,0.45,0.9,1.2,0.719,0.3,1.7,2.0,2.0,0.4,0.2,1.2,1.3,5.1
Eric Gordon,36.0,PHI,SG,17.0,1.0,17.1,1.6,4.8,0.341,0.8,2.8,0.277,0.9,2.1,0.429,0.421,1.0,1.3,0.773,0.2,0.8,0.9,1.3,0.6,0.3,0.8,0.8,5.1
Kyle Lowry,38.0,PHI,PG,17.0,10.0,21.6,1.5,4.0,0.368,1.1,3.1,0.346,0.4,0.9,0.438,0.5,1.1,1.4,0.783,0.4,1.6,2.0,2.8,1.1,0.4,0.8,1.9,5.1
Cam Christie,19.0,LAC,SG,1.0,0.0,18.0,2.0,7.0,0.286,1.0,4.0,0.25,1.0,3.0,0.333,0.357,0.0,0.0,0.7765,1.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,5.0
Ricky Council IV,23.0,PHI,SF,19.0,0.0,12.1,1.6,4.1,0.39,0.4,1.6,0.233,1.2,2.5,0.489,0.435,1.5,1.8,0.824,0.5,1.4,1.9,0.8,0.3,0.2,0.3,0.7,5.0
Monte Morris,29.0,PHO,PG,21.0,0.0,12.3,1.8,4.0,0.435,0.7,2.0,0.341,1.1,2.1,0.523,0.518,0.9,1.1,0.783,0.3,1.1,1.4,1.6,0.4,0.1,0.5,0.6,5.0
Svi Mykhailiuk,27.0,UTA,SF,6.0,2.0,13.5,1.7,4.5,0.37,1.2,3.7,0.318,0.5,0.8,0.6,0.5,0.5,0.7,0.75,0.2,1.5,1.7,1.3,0.8,0.2,1.7,1.3,5.0
Julian Phillips,21.0,CHI,SF,27.0,2.0,14.3,1.8,4.0,0.44,0.8,2.5,0.328,1.0,1.6,0.619,0.541,0.6,1.0,0.654,0.8,1.3,2.1,0.4,0.7,0.3,0.4,1.5,5.0
Alondes Williams,25.0,DET,SG,1.0,0.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,0.0,0.0,0.7765,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
Pat Connaughton,32.0,MIL,SG,15.0,0.0,17.0,1.7,4.7,0.371,0.9,2.9,0.295,0.9,1.7,0.5,0.464,0.6,0.8,0.75,0.5,2.5,3.0,1.7,0.2,0.3,0.7,1.3,4.9
Marvin Bagley III,25.0,WAS,C,18.0,1.0,8.4,2.0,3.8,0.529,0.1,0.6,0.2,1.9,3.2,0.586,0.544,0.7,1.1,0.632,1.4,1.3,2.8,0.3,0.3,0.3,0.6,0.7,4.8
Seth Curry,34.0,CHO,SG,25.0,5.0,12.8,1.8,3.8,0.463,0.9,2.1,0.423,0.9,1.7,0.512,0.579,0.4,0.4,0.818,0.4,1.0,1.4,0.4,0.5,0.2,0.3,1.1,4.8
Tidjane Salaün,19.0,CHO,PF,23.0,8.0,18.9,1.6,5.0,0.322,1.0,3.3,0.286,0.7,1.7,0.395,0.417,0.7,1.0,0.682,0.9,3.1,4.0,1.0,0.5,0.2,0.8,1.3,4.8
Jamal Shead,22.0,TOR,PG,26.0,0.0,14.5,1.9,4.8,0.395,0.7,2.0,0.327,1.2,2.8,0.444,0.464,0.3,0.5,0.75,0.2,0.8,1.0,2.9,0.5,0.1,1.3,1.9,4.8
Taylor Hendricks,21.0,UTA,PF,3.0,3.0,25.0,1.3,6.0,0.222,1.0,4.0,0.25,0.3,2.0,0.167,0.306,1.0,1.3,0.75,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7
Luke Kornet,29.0,BOS,C,21.0,3.0,16.5,1.7,2.7,0.643,0.0,0.0,0.333,1.7,2.7,0.643,0.643,1.3,1.6,0.794,1.9,2.6,4.5,1.5,0.5,1.0,0.4,1.2,4.7
Keaton Wallace,25.0,ATL,PG,12.0,1.0,16.2,1.8,4.6,0.4,0.7,2.2,0.308,1.2,2.4,0.483,0.473,0.3,0.3,1.0,0.2,1.3,1.5,1.8,0.8,0.5,1.0,1.1,4.7
Charles Bassey,24.0,SAS,C,18.0,0.0,10.8,2.0,3.6,0.563,0.0,0.0,0.333,2.0,3.6,0.563,0.563,0.6,1.2,0.524,1.6,2.5,4.1,0.5,0.3,1.2,0.7,1.3,4.6
Sandro Mamukelashvili,25.0,SAS,PF,19.0,0.0,9.6,1.6,2.9,0.545,0.9,2.0,0.447,0.7,0.9,0.765,0.7,0.6,0.8,0.733,0.6,2.3,2.9,0.4,0.2,0.3,0.5,0.6,4.6
Gary Payton II,32.0,GSW,SG,26.0,4.0,13.1,2.1,3.9,0.535,0.2,1.2,0.161,1.9,2.7,0.7,0.559,0.2,0.4,0.545,1.3,1.5,2.8,1.2,0.8,0.4,0.5,1.4,4.6
Mo Bamba,26.0,LAC,C,13.0,0.0,13.6,1.7,4.0,0.423,0.5,1.8,0.25,1.2,2.2,0.571,0.481,0.7,1.0,0.692,0.8,3.5,4.2,0.8,0.6,1.1,0.6,2.2,4.5
Drew Eubanks,27.0,UTA,C,21.0,0.0,13.5,1.8,3.2,0.567,0.0,0.1,0.333,1.8,3.0,0.578,0.575,0.8,1.3,0.63,1.1,2.9,4.0,1.2,0.2,0.7,0.8,1.2,4.5
Kris Murray,24.0,POR,SF,21.0,0.0,12.7,1.8,3.8,0.475,0.5,1.6,0.333,1.3,2.2,0.574,0.544,0.4,1.0,0.4,1.0,1.2,2.3,0.7,0.4,0.1,0.6,1.0,4.5
Antonio Reeves,24.0,NOP,SG,15.0,0.0,9.3,1.7,4.3,0.4,0.6,2.2,0.273,1.1,2.1,0.531,0.469,0.4,0.5,0.857,0.3,0.8,1.1,0.5,0.3,0.0,0.3,0.5,4.5
Aaron Holiday,28.0,HOU,PG,17.0,0.0,9.8,1.4,3.0,0.471,1.0,2.2,0.447,0.4,0.8,0.538,0.637,0.5,0.6,0.818,0.0,1.1,1.1,1.2,0.1,0.1,0.3,0.7,4.4
Jamal Cain,25.0,NOP,SF,16.0,0.0,14.1,1.6,3.4,0.455,0.6,1.8,0.321,1.0,1.7,0.593,0.536,0.6,1.0,0.625,0.9,1.9,2.8,0.6,0.5,0.4,0.4,1.3,4.3
Wendell Moore Jr.,23.0,DET,SG,12.0,0.0,14.3,1.6,3.0,0.528,0.3,0.8,0.333,1.3,2.3,0.593,0.569,0.9,1.0,0.917,0.8,2.3,3.1,1.2,0.7,0.3,0.7,1.1,4.3
Reggie Jackson,34.0,PHI,PG,11.0,0.0,11.3,1.5,3.7,0.415,1.1,2.5,0.444,0.5,1.3,0.357,0.561,0.0,0.0,0.7765,0.1,0.7,0.8,2.0,0.5,0.3,0.6,0.8,4.2
Dalen Terry,22.0,CHI,SG,25.0,0.0,13.5,1.5,3.0,0.5,0.4,1.1,0.37,1.1,1.9,0.574,0.568,0.9,1.1,0.786,0.6,0.8,1.4,0.9,0.6,0.3,0.8,1.4,4.2
Gabe Vincent,28.0,LAL,PG,27.0,4.0,19.1,1.6,4.4,0.364,0.9,2.7,0.315,0.7,1.7,0.444,0.462,0.1,0.3,0.5,0.4,0.9,1.3,0.9,0.9,0.2,0.6,2.0,4.2
Gary Harris,30.0,ORL,SG,17.0,2.0,16.6,1.4,3.5,0.4,1.0,2.7,0.37,0.4,0.8,0.5,0.542,0.2,0.4,0.667,0.5,0.8,1.4,0.4,0.5,0.3,0.4,0.8,4.1
Blake Wesley,21.0,SAS,SG,21.0,0.0,11.8,1.6,3.5,0.459,0.2,1.0,0.2,1.4,2.6,0.556,0.486,0.7,1.0,0.714,0.3,0.6,0.9,2.0,0.4,0.1,1.0,0.6,4.1
Thomas Bryant,27.0,2TM,C,12.0,0.0,10.9,1.3,2.8,0.455,0.6,1.5,0.389,0.7,1.3,0.533,0.561,0.9,0.9,1.0,0.7,2.5,3.2,0.4,0.1,0.8,0.2,0.8,4.0
Thomas Bryant,27.0,MIA,C,10.0,0.0,11.5,1.2,2.8,0.429,0.6,1.7,0.353,0.6,1.1,0.545,0.536,1.1,1.1,1.0,0.6,2.6,3.2,0.4,0.1,0.9,0.2,0.9,4.1
Thomas Bryant,27.0,IND,C,2.0,0.0,8.0,1.5,2.5,0.6,0.5,0.5,1.0,1.0,2.0,0.5,0.7,0.0,0.0,0.7765,1.0,2.0,3.0,0.5,0.0,0.5,0.0,0.5,3.5
Richaun Holmes,31.0,WAS,PF,3.0,0.0,6.7,1.7,3.3,0.5,0.0,0.3,0.0,1.7,3.0,0.556,0.5,0.7,0.7,1.0,0.7,1.0,1.7,0.0,0.0,0.7,0.7,0.3,4.0
Oso Ighodaro,22.0,PHO,PF,21.0,2.0,16.0,1.8,2.9,0.617,0.0,0.0,0.333,1.8,2.9,0.617,0.617,0.5,0.6,0.769,1.1,2.6,3.7,0.9,0.4,0.3,0.6,1.8,4.0
Isaac Jones,24.0,SAC,PF,17.0,0.0,9.0,1.8,2.7,0.652,0.1,0.2,0.25,1.7,2.5,0.69,0.663,0.4,0.9,0.467,0.5,1.1,1.6,0.1,0.1,0.5,0.5,1.3,4.0
Mason Plumlee,34.0,PHO,C,25.0,7.0,16.9,1.6,2.8,0.557,0.0,0.0,0.333,1.6,2.8,0.557,0.557,0.9,1.7,0.548,1.5,4.4,5.9,1.6,0.4,0.8,0.9,1.9,4.0
Josh Richardson,31.0,MIA,SG,8.0,0.0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2.0,0.313,0.368,0.5,0.5,1.0,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0
Rob Dillingham,20.0,MIN,PG,14.0,0.0,9.0,1.6,3.6,0.451,0.6,1.5,0.429,1.0,2.1,0.467,0.539,0.0,0.0,0.7765,0.1,0.7,0.8,1.7,0.1,0.0,1.1,0.4,3.9
Luka Garza,26.0,MIN,C,9.0,0.0,5.1,1.6,2.8,0.56,0.2,0.9,0.25,1.3,1.9,0.706,0.6,0.6,0.9,0.625,0.4,0.8,1.2,0.1,0.1,0.0,0.3,0.4,3.9
Jett Howard,21.0,ORL,SF,27.0,0.0,10.4,1.4,3.7,0.37,0.9,2.9,0.312,0.5,0.9,0.565,0.49,0.2,0.3,0.857,0.4,0.7,1.1,0.4,0.2,0.2,0.3,0.9,3.9
Doug McDermott,33.0,SAC,SF,21.0,3.0,8.7,1.3,3.1,0.431,1.1,2.6,0.418,0.2,0.5,0.5,0.608,0.1,0.2,0.6,0.0,0.7,0.7,0.1,0.1,0.0,0.1,0.9,3.9
KJ Simpson,22.0,CHO,PG,9.0,0.0,13.3,1.3,4.4,0.3,0.3,2.2,0.15,1.0,2.2,0.45,0.338,0.9,1.1,0.8,1.0,0.7,1.7,2.0,0.6,0.2,1.0,1.4,3.9
Damion Lee,32.0,PHO,SG,4.0,0.0,9.3,1.0,3.5,0.286,0.3,2.3,0.111,0.8,1.3,0.6,0.321,1.5,1.5,1.0,0.0,1.3,1.3,1.3,0.5,0.0,0.8,0.3,3.8
Andre Jackson Jr.,23.0,MIL,SG,24.0,16.0,18.0,1.4,3.5,0.41,0.7,1.8,0.381,0.8,1.7,0.439,0.506,0.2,0.3,0.5,0.8,2.3,3.1,1.4,0.8,0.3,1.3,2.6,3.7
Tre Jones,25.0,SAS,PG,9.0,0.0,17.1,1.1,3.6,0.313,0.3,1.4,0.231,0.8,2.1,0.368,0.359,1.1,1.6,0.714,0.6,1.6,2.1,3.1,0.6,0.2,0.6,1.4,3.7
Jock Landale,29.0,HOU,C,15.0,0.0,10.5,1.4,3.1,0.447,0.2,0.4,0.5,1.2,2.7,0.439,0.479,0.7,1.3,0.526,1.3,1.8,3.1,0.9,0.2,0.4,0.5,0.9,3.7
Micah Potter,26.0,UTA,C,6.0,1.0,18.7,1.3,3.3,0.4,1.0,2.7,0.375,0.3,0.7,0.5,0.55,0.0,0.0,0.7765,1.8,4.3,6.2,0.8,0.2,0.5,0.8,1.2,3.7
Reed Sheppard,20.0,HOU,PG,25.0,0.0,11.9,1.4,4.1,0.353,0.7,2.3,0.298,0.8,1.8,0.422,0.436,0.2,0.2,1.0,0.3,0.8,1.1,1.2,0.5,0.4,0.6,1.0,3.7
Nicolas Batum,36.0,LAC,PF,28.0,1.0,18.3,1.2,3.3,0.374,1.0,2.6,0.37,0.3,0.6,0.389,0.522,0.3,0.4,0.7,0.7,2.0,2.7,1.5,0.5,0.4,0.5,1.4,3.6
Bruno Fernando,26.0,TOR,C,16.0,2.0,8.9,1.6,3.0,0.542,0.0,0.0,0.333,1.6,3.0,0.542,0.542,0.4,0.5,0.75,1.3,1.8,3.1,1.1,0.3,0.6,0.9,1.6,3.6
Patty Mills,36.0,UTA,PG,9.0,0.0,15.3,1.2,3.4,0.355,0.8,2.7,0.292,0.4,0.8,0.571,0.468,0.3,0.3,1.0,0.1,0.8,0.9,1.4,0.7,0.2,0.9,0.9,3.6
Cam Reddish,25.0,LAL,SF,20.0,8.0,19.4,1.3,2.7,0.472,0.5,1.5,0.345,0.8,1.2,0.625,0.566,0.6,0.9,0.706,0.5,1.5,2.0,0.8,1.1,0.3,0.5,1.8,3.6
Johnny Davis,22.0,WAS,SG,19.0,0.0,9.6,1.4,3.0,0.474,0.3,0.9,0.333,1.1,2.1,0.538,0.526,0.4,0.6,0.636,0.4,1.3,1.6,0.4,0.6,0.3,0.2,0.8,3.5
Ousmane Dieng,21.0,OKC,PF,16.0,0.0,11.6,1.3,3.7,0.339,0.6,2.3,0.25,0.7,1.4,0.478,0.415,0.4,0.7,0.636,0.6,2.1,2.6,0.8,0.7,0.3,0.3,1.1,3.5
Rayan Rupert,20.0,POR,SG,21.0,0.0,10.6,1.3,3.0,0.438,0.4,1.4,0.31,0.9,1.7,0.543,0.508,0.4,0.6,0.667,0.8,0.8,1.6,0.5,0.3,0.1,0.6,0.8,3.5
Daniel Theis,32.0,NOP,C,19.0,7.0,14.2,1.4,3.2,0.426,0.3,1.0,0.263,1.1,2.2,0.5,0.467,0.5,0.6,0.833,0.8,2.5,3.4,1.3,0.4,0.6,0.6,1.6,3.5
Dario Šarić,30.0,DEN,C,10.0,3.0,13.6,1.2,4.0,0.3,0.5,1.9,0.263,0.7,2.1,0.333,0.363,0.5,0.6,0.833,0.9,2.6,3.5,1.1,0.6,0.0,1.1,1.4,3.4
Bol Bol,25.0,PHO,PF,7.0,0.0,5.3,1.3,2.1,0.6,0.1,0.7,0.2,1.1,1.4,0.8,0.633,0.6,0.9,0.667,0.6,1.0,1.6,0.1,0.0,0.0,0.4,0.1,3.3
Jae Crowder,34.0,SAC,SF,6.0,2.0,14.8,1.0,2.8,0.353,0.5,2.0,0.25,0.5,0.8,0.6,0.441,0.8,1.0,0.833,1.0,1.8,2.8,0.7,0.5,0.0,0.7,1.7,3.3
Moussa Diabaté,23.0,CHO,C,25.0,4.0,19.0,1.5,2.6,0.594,0.0,0.0,0.333,1.5,2.6,0.594,0.594,0.2,0.7,0.353,3.5,3.9,7.4,0.7,0.7,0.9,0.9,1.9,3.3
Moses Brown,25.0,IND,C,9.0,0.0,5.1,1.4,2.2,0.65,0.0,0.0,0.333,1.4,2.2,0.65,0.65,0.3,0.6,0.6,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2
Isaiah Collier,20.0,UTA,PG,18.0,1.0,16.8,1.3,4.1,0.311,0.2,1.6,0.138,1.1,2.5,0.422,0.338,0.4,1.0,0.444,0.1,1.6,1.7,3.2,0.9,0.2,2.2,1.7,3.2
Johnny Furphy,20.0,IND,SG,17.0,0.0,10.2,1.1,2.7,0.391,0.6,1.6,0.393,0.4,1.1,0.389,0.511,0.4,0.4,1.0,0.6,0.8,1.4,0.4,0.4,0.3,0.5,1.0,3.2
Josh Minott,22.0,MIN,SF,13.0,0.0,7.3,1.3,2.2,0.607,0.2,0.9,0.25,1.1,1.2,0.875,0.661,0.2,0.4,0.6,0.2,1.0,1.2,0.5,0.5,0.3,0.4,0.9,3.1
Nick Smith Jr.,20.0,CHO,SG,13.0,0.0,9.3,1.2,3.7,0.333,0.6,2.0,0.308,0.6,1.7,0.364,0.417,0.0,0.0,0.7765,0.1,0.8,0.8,0.8,0.3,0.1,0.2,0.6,3.1
Cody Williams,20.0,UTA,SG,16.0,7.0,18.7,1.1,4.2,0.269,0.4,2.3,0.189,0.7,1.9,0.367,0.321,0.4,0.6,0.6,0.5,1.8,2.3,1.2,0.4,0.3,0.7,1.3,3.1
David Duke Jr.,25.0,SAS,SG,1.0,0.0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,1.0,2.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
Collin Gillespie,25.0,PHO,PG,1.0,0.0,3.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,0.7765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Taze Moore,26.0,POR,SG,2.0,0.0,10.0,1.0,5.0,0.2,0.5,2.0,0.25,0.5,3.0,0.167,0.25,0.5,1.0,0.5,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0
Quincy Olivari,23.0,LAL,PG,1.0,0.0,8.0,1.0,3.0,0.333,1.0,3.0,0.333,0.0,0.0,0.528,0.5,0.0,0.0,0.7765,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Oscar Tshiebwe,25.0,UTA,PF,1.0,0.0,16.0,0.0,0.0,0.4495,0.0,0.0,0.333,0.0,0.0,0.528,0.5285,3.0,4.0,0.75,3.0,6.0,9.0,0.0,2.0,0.0,1.0,3.0,3.0
Jabari Walker,22.0,POR,SF,21.0,1.0,11.1,1.2,3.0,0.391,0.1,0.9,0.158,1.0,2.1,0.489,0.414,0.5,0.6,0.846,0.9,2.2,3.1,0.6,0.4,0.1,0.6,1.3,3.0
Kobe Brown,25.0,LAC,PF,7.0,0.0,6.7,1.3,2.9,0.45,0.1,0.9,0.167,1.1,2.0,0.571,0.475,0.1,0.3,0.5,0.7,1.6,2.3,0.6,0.1,0.0,0.0,0.7,2.9
Drew Peterson,25.0,BOS,PF,7.0,0.0,11.6,0.7,2.1,0.333,0.6,1.9,0.308,0.1,0.3,0.5,0.467,0.9,1.0,0.857,0.6,1.7,2.3,0.6,0.3,0.3,0.4,1.0,2.9
Craig Porter Jr.,24.0,CLE,PG,16.0,0.0,9.4,1.1,1.9,0.581,0.3,0.7,0.455,0.8,1.3,0.65,0.661,0.2,0.3,0.6,0.1,0.8,0.9,1.4,0.3,0.4,0.6,0.4,2.8
Ryan Rollins,22.0,MIL,PG,11.0,1.0,6.5,0.9,2.3,0.4,0.5,1.1,0.5,0.4,1.2,0.308,0.52,0.5,0.5,0.833,0.3,0.7,1.0,0.8,0.6,0.4,0.6,0.9,2.8
Hunter Tyson,24.0,DEN,PF,17.0,0.0,9.2,0.9,1.9,0.469,0.4,1.1,0.316,0.5,0.8,0.692,0.563,0.7,0.8,0.923,0.5,1.4,1.8,0.5,0.2,0.2,0.5,1.1,2.8
Steven Adams,31.0,HOU,C,15.0,0.0,10.7,1.0,1.7,0.6,0.0,0.0,0.333,1.0,1.7,0.6,0.6,0.7,1.6,0.417,1.5,1.9,3.5,1.0,0.3,0.1,1.3,1.1,2.7
Tyler Kolek,23.0,NYK,PG,17.0,0.0,6.6,0.9,2.2,0.421,0.6,1.4,0.435,0.4,0.9,0.4,0.553,0.2,0.2,1.0,0.1,0.6,0.7,0.6,0.4,0.1,0.4,0.5,2.7
John Konchar,28.0,MEM,SG,14.0,0.0,12.1,0.9,1.9,0.5,0.6,1.6,0.409,0.3,0.3,1.0,0.673,0.2,0.3,0.75,0.9,1.9,2.8,1.0,0.6,0.4,0.5,0.9,2.7
Tristan Thompson,33.0,CLE,PF,10.0,0.0,7.6,1.3,2.4,0.542,0.0,0.1,0.0,1.3,2.3,0.565,0.542,0.1,1.0,0.1,0.5,1.9,2.4,0.4,0.0,0.4,0.5,0.9,2.7
TyTy Washington Jr.,23.0,PHO,PG,3.0,0.0,9.0,1.0,2.0,0.5,0.7,1.0,0.667,0.3,1.0,0.333,0.667,0.0,0.0,0.7765,0.0,0.3,0.3,1.3,0.7,0.0,0.3,0.0,2.7
